No;ID AP2P;ID  NAMA;ALAMAT;LATITUDE;LONGTITUDE;KONSTRUKSI;GARDU INDUK /TRAFO;PENYULNG;KEYPOINT;"MERK
TRAFO";NO SERI TRAFO TAHUN;TAHUN;"TIPE
TRAFO
( OD / ID )*";KAPASITAS TRAVO (KVA);JENIS PELAYANAN;STATUS OPERASI;"NAMA BENGKEL
REVISI TRAFO";
1;;smd 1;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm01;lbss;VOLTRA ;85110-131;1985;;160;UMUM;OPERASI;BARU;
2;;smd 2;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm02;lbss;B&D;85110-132;2000;;160;UMUM;OPERASI;;
3;;smd 3;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm03;lbss;CENTRADO;85110-133;2015;;160;UMUM;OPERASI;;
4;;smd 4;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm04;lbss;STARLITE;85110-134;2030;;100;UMUM;OPERASI;;
5;;smd 5;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm05;lbss;B&D;85110-135;2045;;100;UMUM;OPERASI;;
6;;smd 6;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm06;lbss;STARLITE;85110-136;2060;;200;UMUM;OPERASI;;
7;;smd 7;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm07;lbss;TRAFINDO;85110-137;2075;;200;UMUM;OPERASI;;
8;;smd 8;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm08;lbss;STARLITE;85110-138;2090;;200;UMUM;OPERASI;;
9;;smd 9;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm09;lbss;STARLITE;85110-139;2105;;160;UMUM;OPERASI;;
10;;smd 10;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm10;lbss;B&D;85110-140;2120;;100;UMUM;OPERASI;;
11;;smd 11;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm11;lbss;TRAFINDO;85110-141;2135;;160;UMUM;OPERASI;;
12;;smd 12;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm12;lbss;TRAFINDO;85110-142;2150;;100;UMUM;OPERASI;;
13;;smd 13;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm13;lbss;STARLITE;85110-143;2165;;100;UMUM;OPERASI;;
14;;smd 14;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm14;lbss;MAFINDO;85110-144;2180;;50;UMUM;OPERASI;;
15;;smd 15;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm15;lbss;TRAFINDO;85110-145;2195;;100;UMUM;OPERASI;;
16;;smd 16;Jl.Iskandar Muda Kel. Nunukan Barat;;;;;sdm16;lbss;STARLITE;85110-146;2210;;50;UMUM;OPERASI;;
